id,network_transaction_id,region
02cf1f08-b87c-49fb-bb33-c6fe2724517c,304099223804017,hk
46162b44-3e4b-4a7b-9881-cc3cb14aba28,304099109759360,hk
80a79f8a-d631-4209-b2e1-4c8aedf3f85a,304099194020268,hk
aebadf07-1d4a-44a1-9b13-07887ade5224,304099176599097,hk
f0baf950-2736-4f67-907b-ff1a6889d1b7,304099211195627,hk
8f726d21-198f-49c7-8eb3-66e216fc84f9,304099121916646,hk
c0471d7e-7f91-4396-ade4-8072ed682520,304099091508949,hk
fc15ddb0-2168-4ae1-b61e-24f8640be947,304099085410982,hk
0374c252-ba6e-484b-ad92-82f76a8b2c37,304099240762199,hk
c75ba45e-edcd-40ef-a480-fd32cb7d7be8,304099079324295,hk
e6345725-fd7f-4f11-a651-bdab942028b7,304099115836987,hk
01c8287b-d147-42b0-aa0b-b1cfbefe73a9,304099146229420,hk
a3f7e07e-dc27-4f86-a69e-589372f7112e,304099183783538,hk
22845642-3ab9-42e7-8df7-55e656d98e24,304099097599426,hk
8db86f5f-2fc8-47a8-ad8a-6d5a04ce848b,304099259733342,hk
fececfd7-2657-4ad2-8640-3180acb3c505,304099103670345,hk
20d1133f-2af0-48f9-b87f-a6e628e0772e,304099152292369,hk
77556d28-af67-4264-8bcd-6169ffd666bc,304099202949753,hk
467c4467-d3b6-4469-95e3-7a3e3a0a323c,304080196244178,hk
f64ea873-540f-4285-911c-d3edc773d8cf,464080030509483,hk
7f835e78-4342-4a3b-90e6-561fdc5baa7e,304079839469219,hk
e5d86993-04a1-412c-9a88-9d43ec35202d,304080180740593,hk
171705d0-4864-4aa7-94cf-487796605b4f,384080268242571,hk
b7bec414-df25-4fdb-8c51-310d77fdacf3,584080125654407,hk
80b1225b-450d-4f23-8613-732f72dcaaf3,384080488142511,hk
becc029d-7d31-43f7-b927-70b5da7f1881,464080157887946,hk
6a7945ac-de48-4adf-babf-11b7b2342990,384080269836216,hk
00a823c2-010f-4db9-a3d7-648c23d7ecd5,584080487743979,hk
859482a8-d246-4630-bc94-b164aa8c642c,584080192915208,hk
1a9546c3-57ed-4e50-a43d-1455f829d15c,464080539893422,hk
3a4bec51-551a-4b63-af83-fc2d87e90b3f,384080174643659,hk
bd91c0be-00dc-42b2-b7e0-e55d4a459525,384080054795127,hk
53315109-b38b-4ba2-82af-3c146047c5ba,384080146941900,hk
103fb3c1-109f-4fe2-98ab-88a59489aa72,464080533896619,hk
f9625661-44e9-473f-8687-4361e0487fe8,384080085440462,hk
f4a1150c-d897-4325-ab83-fc9928766894,584080459346987,hk
a9f550b4-3029-4583-ae99-25e5b337f7ab,304080465913568,hk
063e19e4-1df7-4665-b861-f42ceae359d6,304080133216323,hk
5beb9b2d-6428-43c2-93b7-ac7cac9c47c6,464080493070485,hk
d02f1aad-5695-4576-ba78-1301efc8b0b2,464080061006573,hk
915374ce-becb-4179-ac97-beae31463729,304080018973051,hk
f2136ef9-e1ea-4e6a-af4a-9d29c5156cd8,304080186823888,hk
431f7a74-9f32-4714-ba50-3af7f5246d5c,584080158073293,hk
314a64ba-3a1d-4327-917d-a3564fc9e920,304080269681092,hk
e4d75721-90ea-44dd-a832-b62e3c68e97b,584080523634431,hk
6cf8df38-9696-42b8-bab7-8f62af5781e8,464080548138081,hk
45e01023-e3e1-4f53-9932-d3fce41c5b2d,584080085518764,hk
a50af569-b305-4504-a3ae-a136f58f4f6f,304079786267965,hk
4374ba3a-6459-4a9b-8a1b-dca6556abe7c,304080053782516,hk
cee255df-009e-44fc-a2dd-76b804b83eb2,584080060882154,hk
112a794b-0dab-4e9b-abe3-30b1b7926a25,304080037241631,hk
9512aa76-2496-466c-8e7c-1681d94318a1,304080205095168,hk
ab7decae-ce97-4208-9a44-a054c1444c90,464080181965875,hk
875d214e-e140-40e3-aa91-ce55a64b6868,464080029444400,hk
a9694b26-7803-471a-93fc-9e8b702040c8,304080134767478,hk
5e90c8fd-086e-4228-9d8b-be1b65fc99b0,384080548598669,hk
b6f91e22-df2d-4d4f-a1af-d663e9f34ca1,464080151509933,hk
9f213c0a-a19f-447f-abea-051aa28a8fec,584080092063382,hk
7bc56958-26c2-4417-a266-f149b03b6b57,384080006138913,hk
a61732bb-2f37-4b14-8861-2ace77aba8c6,384080530603085,hk
d4de5046-22f1-4e26-a3be-d735c3fcbcd7,464079833371881,hk
36900e0b-a0d9-40de-ade9-e009d415458f,464080073243198,hk
b8cee847-7d54-483b-9c3f-51e0d75cc8ba,584080114957335,hk
7621877e-8dab-4fa4-bc1d-05d338c809e5,304080108677071,hk
dd1dcb83-cadf-4e73-815b-30cfe32c2c8a,584080102772531,hk
525d0e9f-030e-4bc8-8192-37a22f2f056b,464080509207926,hk
3f2e3e25-6ff7-4a3d-900f-1f20db728193,304080553638873,hk
10c1752b-725e-4d53-916e-ece6b6c1e483,464079809032566,hk
dc501f07-36d5-4ab8-8917-8ee42c9d87f1,304080128472081,hk
0c17fe30-6d01-4b97-8550-60d8b186d075,384079804512338,hk
dd058416-ebe8-4463-8277-ef5b454b0a25,304080490935186,hk
c29e7434-a6c6-4f33-968d-ec85cee4497a,384080512843262,hk
9060573b-2d75-4134-912f-26d261f658bd,584080029364622,hk
61e5e748-6824-45af-b38f-774ddfb006b5,304080529639516,hk
d9bc3c8b-dd90-4407-90a8-b1b5ebc2b06a,584080018316035,hk
a3d19cc7-2605-4adf-a0b1-72a25f83026a,464080269811889,hk
e85e261e-5402-48e5-83da-2f2fb1a38574,384080004777550,hk
1dc0fd13-7b0b-4954-8f64-06dee1af7785,384080530632001,hk
b3be33eb-195f-42e1-a198-f77251c4c22a,304079821206337,hk
d65e0a7f-ccbd-476a-8b48-1e15109ead82,464079802947888,hk
c9fc8315-5a9b-4349-9ee0-b5cc944981ed,584080092149860,hk
5c9311e9-9b01-4333-bbfa-dfc97c31b531,464080554137250,hk
2898fcb6-fd70-4569-b412-8320929d3745,384080188050943,hk
aed8ee37-9e6f-4acd-bc3f-7c511c1c48b6,584079862690840,hk
d9b0c253-052a-461f-887c-40640acf1418,464079815139702,hk
c079d487-ec98-4ba8-9261-114479bd9d1c,304080031164566,hk
f3533615-bd44-4310-81c0-3ba3e0d7e8f2,464080035515147,hk
b579a47e-f061-4975-b5cb-042d803bddba,464080156374825,hk
978ea7a3-360f-4862-b994-429d7315673c,304080023271717,hk
e7480120-6ad2-40a2-b5ab-8e8f0700dc71,464080024419891,hk
24d4ed8c-6279-4796-a702-081db853cbb3,584080127134867,hk
b164045e-bd6e-443a-9fe2-37e8598e1aee,464080487630439,hk
ff090b50-f597-436d-943c-65ffaf20006a,304080275027707,hk
f48e8fe7-764c-477f-b529-398bd3feb862,384079856605415,hk
c5b6a991-fe24-4a53-95c6-77df9f35e986,464080168558755,hk
1eea9add-abc8-4a55-aa54-dbc7b655c7c7,584080150010232,hk
563c0fda-a286-47d3-84f4-e32e646639ad,464080572855803,hk
f0e91ae4-a7e7-4d04-b4fa-a4dc4fcc5ea8,464080565639837,hk
00b0eb9b-0057-475a-b8ba-4b7c3ca85125,464080551884157,hk
c23b2969-98eb-46c9-a6a2-4d0e264a2377,304080506843905,hk
070bc5a7-2eb8-4950-a104-00ad9e185a65,464080571638808,hk
05d0f288-8d6b-48b1-b95d-7985a28ea930,384080179760209,hk
54dcbda5-1d3c-4753-9d55-0b800c8d86a3,384080056639418,hk
9d1d49bb-9a64-426d-8d8c-b033866bff01,304080160521000,hk
4e00dea2-fa60-4523-8d4e-1dcd1962d914,584080470844963,hk
12a49fec-3a83-45cd-8507-f9588397fe59,304079850523408,hk
bed15d79-2993-455f-9d08-23be0cc8a933,384080064395707,hk
52ad0c8b-5d8b-4b28-977b-83fe74dab1a3,584080025073275,hk
3c901e1a-b064-437c-a40e-bf48ed9cf52b,464080160373796,hk
db4f4f25-52e1-4fa8-a961-c89b70922202,464079774110768,hk
e66e36de-5d4b-4d60-91ee-f6469b2895ac,384080044222067,hk
f12b4639-b91c-4840-b880-0cbbc4a92388,464080274861578,hk
80f35a96-555d-4f73-8972-8301570ab31e,464080017203584,hk
eb2c0797-4be5-42d4-93d1-00a72f9cddff,304079839541531,hk
1f3043af-fa74-4121-b518-3fc1a1bb7d79,384079810618201,hk
a133042f-2903-49f7-904e-35bd9ed5e473,464080524136565,hk
c8f04af1-8a68-4e51-a23c-f594d37857cc,584080143925762,hk
691e68cf-ad56-4e2a-a944-68f0679780e0,464080114769307,hk
aacedab1-38c4-4ec9-a72f-55792a97bbd1,584079845713338,hk
b57fbaee-9c5a-4442-b8ab-3f8dd6808499,464080059872481,hk
8a1ab90f-2277-4b0a-9c64-28e755ced16b,304080113482885,hk
739afa65-1f67-4a5d-900d-e474d67b62b3,464080535637435,hk
94ee8182-8df9-4070-92ec-78968df4db13,384080414766637,hk
9ba6b752-63b9-40f2-b727-23063aa49d5f,304080500836773,hk
033d3d9f-f501-4c63-8de3-5213e6f8fa27,584080047693825,hk
e9b63d47-10f9-446a-8aad-86d3a12c7f0a,384080091587282,hk
aeb4bbf5-1ee6-4030-908b-469c363d1db5,464080017123068,hk
c545e819-7eed-4189-b023-e5b220dc5384,304080048677907,hk
cbc6882e-d438-48a3-8481-153cf49ef5a2,384080194149991,hk
47ef6d74-2ea3-4566-ae13-5ddf47dca691,384080084326612,hk
7996edc4-bc16-47b9-81b4-6ab02d106dc8,304080458855806,hk
07475ae5-cd6b-43da-9cfe-6c56f2398be5,584080559630677,hk
5d475930-7c92-41bb-88cf-488f32f801cc,584080036586550,hk
8a2cdcad-a113-4ace-8006-ca0ed7e79813,464080492406465,hk
8475cbe4-24d6-4860-8194-06fa1d06dac3,464080566595002,hk
c5f3aee9-f87e-43a1-b640-e99fca19259f,584080518592864,hk
584fdcad-c601-410b-8333-233dc979e6df,384080067178059,hk
32a86a49-ad68-4255-b90c-e7fae8c5ce44,304079798428320,hk
e2a6a424-26a2-408b-9072-c030b9cd5eda,584080211198992,hk
77a0f032-c1b6-425a-8ce7-262ad728a745,304080499641259,hk
6492c112-7ee6-4f5b-aa0e-657360c4bb84,384080085973680,hk
409726d0-42bb-4949-af2b-917e5c9bdbbb,464079838334754,hk
7fb814d9-720d-41fb-9b77-c16d2440eae0,384080269814142,hk
045df693-40cb-47e0-9d86-76b21fa28d25,384080097674009,hk
337c87e6-c7bf-4fc4-b0a6-7a092506f083,384080140848221,hk
2f80f8a2-ae5d-47b8-a597-ff38f2dd9322,304080121042223,hk
bcc0d2f8-3617-4012-afa2-9fe6bc0076ff,384080554590653,hk
5b5226b8-89fc-443e-84fc-5a38f6c41afc,464080067079063,hk
908bf743-cb14-4f4f-b582-a1e2fb63d7ce,584080536848322,hk
9cb1fa03-2b48-49f3-878b-4d9498ed6ae3,384080137849192,hk
b5c15a81-a60f-499b-b7b8-23cee6698015,304080157595823,hk
32151501-62fd-4dd7-89b5-f4b5b0760dbf,584079845627965,hk
e0b7b12b-6a98-4286-872e-945d866b15c7,384080453922127,hk
d2d9a48d-1d61-4228-ad96-c27aab75423d,584080214213516,hk
9e6c4eb0-cd03-40b5-9ab5-1caec985194e,304080569894282,hk
32e991fa-7586-4951-9159-5ae7787344ec,584080096495885,hk
2f770299-a19e-45b6-95ed-ff7a21e151fe,464080169794147,hk
7c77f84c-00cc-495c-a2ff-935c6ce7b61b,464080500144270,hk
4bae9f33-bd44-4c44-9a5f-1ffc65f636ff,304080278461312,hk
86695d8a-58e7-43c8-b6cc-bc15c6251fc0,584080530842290,hk
c6711161-2e12-4051-be9a-c661402b5a99,464080452788471,hk
5b1672e9-027c-4048-8bbf-fb41c018b920,584080102586454,hk
330e9451-7a1f-4735-8774-9103825dfe10,384080575892299,hk
b798e6a0-9e0e-4378-bb36-daed984c2865,584080145405029,hk
443711ec-7111-49cc-b9bb-951ca7fb0277,384079767943902,hk
f323d873-849f-436b-ae6d-2a2d8c7e2719,584080119573551,hk
e791d879-55cb-4edb-85df-e9edc3acd005,384057340405681,hk
9e96eefb-db18-497e-8f94-62101275f964,384054561623901,hk
d0bc5a62-e62f-449e-ab4a-0584839621bc,384054560012155,hk
8b298e01-c12d-4268-9094-32223f968d0a,584085856552608,hk
2c913f15-c703-4d6b-a0b8-4f0a0fd18ae7,483304733030463,hk
ea5350ea-130d-438e-9a50-a352b7cdc84f,383272701193551,hk
70d58bcc-42e8-40ca-9093-668883e9a61e,463341037085691,hk
4c525e35-f620-4c56-b00e-2f433393763b,584007756227182,hk
e4178bdd-797f-421d-9296-77631df64e78,583272682713480,hk
8ff5d334-483c-4b99-a069-4a32befdf28f,483132471203617,hk
ba5f960e-3185-4dd0-9011-c13e7214c2b0,583331077978162,hk
2350f5d1-ec77-4904-9134-63f7c26662ca,483325629559774,hk
90ace2dd-42d2-4753-b069-94843d4b4fbf,483130323237495,hk
159d9efb-cb2d-4ec6-a2e3-7653dfd573ae,384080487064033,hk
0d10df1e-1a48-4e01-9e07-5d3eaf548b3a,304080465964797,hk
9bfb9697-1571-461a-a47d-5b908e632d0d,304080459002556,hk
1bfba64d-aa5d-433a-8d0a-01cffe6c964f,384080459775201,hk
5ce3851a-4662-4eb0-9c40-d2ef6184631b,384080458273817,hk
95787312-6502-49be-b5ce-ea8a25976b99,304080458619587,hk
a41331cd-9dae-4acc-a2b8-9398804116a0,584080450955674,hk
be03815f-5238-451c-b3ed-0f5f75c82abf,384080464509106,hk
1a1923d4-723b-4d43-8fd3-0370762d71b7,464079822533663,hk
9e9dcf4d-8f7c-4678-b67c-32475aea8a27,304079797637906,hk
b0a1654a-8a86-4796-81b4-43f1b2c82bb6,464080471700396,hk
0094b11a-c144-4d92-8d8a-8a2627f6fc3a,304080481590950,hk
d02d7960-ee1d-44ed-b5ad-61a91a49095b,584080464567443,hk
87f65583-86a4-47a2-b11f-0ab1a6b66ed8,584080458343945,hk
6ee4c4c3-ba1c-462d-bacf-7aeb2b3c6a29,584080480910481,hk
63d99e24-dd17-4a61-9822-9b5e942827f3,304080415462489,hk
6b290523-8a2d-4745-add0-68e001a01f66,304080494756148,hk
c501461f-9270-4eb4-9057-8da571ea01db,584079774103857,hk
10ada290-624c-47e5-aafc-a22ea2c91897,384080464956657,hk
0f946bdc-b4f9-454c-9ff2-5ac6751e0d8b,304079790870895,hk
d9f0e92c-d7da-4900-841a-1f8c202841b1,584080464807216,hk
79dc5a4d-e28a-4463-8652-226e0701fbce,384080494825768,hk
7e5630d0-5be1-4e38-a8bf-26cf823aaf90,384080463329499,hk
358744ec-f4f8-40b4-a93b-6995145cacaf,584080458662543,hk
4624b246-3418-4bcb-a429-2f72d6ccb4fa,384080452791566,hk
9880af6a-f379-463a-b0cd-18ba881874f8,304080458884892,hk
9b04038f-97db-416d-a43c-1eb591a21c60,384080464917026,hk
5b71408c-bc5a-4904-a729-52268c4ac649,304080458373393,hk
f3bbac3b-98ca-40b3-bf46-bfed6f344674,464080452469009,hk
1a061fa1-dc0c-4feb-be19-e69c8f75d3f6,464080463380447,hk
de4af6ec-23a4-408c-a503-07dd8d8039e0,584080486980095,hk
cfe348bd-a5c6-4584-b212-2e9c61ead1d6,464079838206611,hk
2f73804e-6874-431a-acfe-bd5c39355990,584080463234224,hk
7c5bb09b-c09e-4053-aa62-728ccba0c6e2,584080230002757,hk
4fa970a3-885c-4617-9e06-557c1fd669b5,584080223352052,hk
b1605042-0ada-4b12-a8e2-6005960d0578,384079838271388,hk
9251301c-aa0c-4534-b5b2-451f9027953c,584079768032078,hk
7c2229c4-d4aa-4901-8506-7664c1f9f6d9,304080457039635,hk
f3232d9a-ca69-4939-80ac-61520f469564,304080223927525,hk
d6f3c031-1a5c-4bc1-bee3-70bd65b84996,304080464546541,hk
9a4851f6-d481-4561-ba4a-3b1ca279b2b6,384080463449774,hk
18499489-e6ae-4c79-b0c8-4e38c998d3fe,584080488688070,hk
93305ba9-5ff2-4247-bd03-b76223c9e65a,304080457092986,hk
08940ec4-717c-4297-a0dc-aef5d90bd680,584080458434619,hk
a56f9b5c-ed84-460f-a3e7-609f4cc88dbf,384080459719512,hk
29d4c3b2-1a0f-4665-9d20-012b7089381e,384080457155995,hk
dfb93bd6-e03f-4832-a86e-ba4016eeaabf,304080458949408,hk
c3ab21a5-a970-4fda-8614-934b6a07f1f8,384080452193934,hk
5c67d01b-4398-48af-9c50-0a5ecb5a4ca0,584080465015900,hk
af734c44-84c9-47b9-ba94-b5870ce2f6cb,584080230064550,hk
9d4a56fa-5413-4a35-869a-0a0d762c5f0f,464080453621295,hk
0f7c7633-7586-4df8-aea4-815043ab2957,304080452199746,hk
99fceb26-1929-4deb-8de7-75c5ce867586,464080459893904,hk
218285a9-5467-4031-8d53-fb1a6a0ebcf4,464080464859278,hk
08cac203-32f3-443f-b046-d14311b4db16,584080458328215,hk
394bdd7a-35cd-435d-9ca4-5c60ff8fb5f3,304080458475468,hk
f5922c09-e0b8-40d9-80b4-228b36194f0c,464080458285655,hk
64f674eb-ae8e-492e-9ed5-b85fe86298a1,464080459830384,hk
0f59ba74-cb41-45cf-9783-9e8767c16e31,384079826130135,hk
1cbe860f-a85c-431c-9146-219b51361130,304080464733648,hk
9735ecd0-ae1b-4078-b16f-2dd28d367e0a,304080458543674,hk
eceefd13-679a-4c24-af43-58b7b049eed8,384080499754369,hk
ea487b96-c182-45d8-b193-3b81fdaa636f,304080458409798,hk
0c9d821f-e222-46f3-8c45-ad4c70c082b3,304080251725282,hk
948909f7-dac9-4d23-80cd-a97d4e19ffb0,464079786289347,hk
f1212ddc-8fdc-4cda-a1e4-651947756651,584079836825554,hk
56f24677-2475-4868-992e-0ce5e3b3660d,384080487688609,hk
02d2ae44-08fb-4327-a46d-b08e8df4af00,464080485461403,hk
129fe5cb-91b2-49a1-9317-a0afcf0b5429,464080500997603,hk
e1e12a3d-943f-45d7-ba8f-8407134cf516,304080251843423,hk
9d3d0159-3803-4bb9-ad8c-380db84beea4,384080264182187,hk
9ad1c899-8f80-489d-b051-ca816b5f4767,584080229503001,hk
843bc3fe-1195-474f-8f45-d70aa0bdcba2,304080493146995,hk
269ff065-2aea-4067-a325-1c130d2dc923,584079790763476,hk
25e61c2d-d9e0-418e-806d-55e42a4df1e2,384080251770014,hk
d4732141-86c6-4558-ab3c-ace46ef9b683,304079780235530,hk
b4fb35a0-5f05-49d3-acff-d4014d1a5f2d,584080488085007,hk
