id,network_transaction_id,region
9c7ef421-ab8a-4505-8327-a78552da0d2a,584080229716602,hk
03279646-34a1-4bb9-9f0c-96ad1147668b,304080251608356,hk
dc457fd3-5bb8-4bc9-8468-d8b6b34630a4,304080485393236,hk
02b008f1-cf3c-49f7-9cee-ea277b31b45f,584080232834859,hk
9579f9b2-563b-466e-b0bd-c876a87ac8c1,584080421553020,hk
fcd86801-c1d1-44b2-b8f6-798d2a750892,304080500904110,hk
1ddaf9d3-d7b4-4d8f-a2ce-843f7ea23434,304080229662673,hk
fb807b1b-5a14-4d4b-a56a-65a6238f20eb,584080232735750,hk
e8975897-fbf8-46ff-93fe-eefe1fe4b407,304080004962601,hk
cff4c8bf-127f-4d8b-a611-bffd9dafdfab,384080004890512,hk
7ca5cce9-5af3-4bbc-8035-873e46b10705,384080479323389,hk
9bbc4c8c-55a4-4c62-989a-c3c6571a4598,464080468011623,hk
db36abbc-3c01-471d-8e9f-fd44d202ea3e,384080230723854,hk
4e6512c4-3138-4ead-9acd-116f52ab7bd4,464080264127609,hk
6b7455cf-6a5d-4cd9-8791-615691d42bed,384080229610026,hk
29741739-4488-40af-a897-40c9da748be9,304080232787793,hk
ba72b7fa-a3bf-45c7-b50a-b060737b9098,304080481997286,hk
16f7c67f-74ea-481d-b807-e373a3d0ba69,464080493884598,hk
d571adbe-5897-4543-8bd7-bab75f9647f2,304080264237577,hk
a4413355-e9ba-4456-ae05-206a31accea2,384080229550754,hk
c3086182-9079-49bd-9569-8ebd1136be3f,584080469520227,hk
6a8f9a9e-8a64-4fac-8fd5-3286c5c8cff6,384080251663667,hk
0024d655-a5ad-48e3-836a-7668547cb267,584080229441978,hk
5fe523c9-9ae1-4be7-b77c-16d837574468,384080493752748,hk
c8071ae9-6ea8-4e14-ab8b-058eb0ddfb12,464080493830610,hk
08a0a122-600b-404b-8e0a-74e09907d59b,464080493228019,hk
8e460bfd-bcd0-4f38-b9da-3de926bcca28,304079827294314,hk
62221cea-4c29-4794-affa-0f0e7d50eb87,304080518521126,hk
d1269ee0-89f4-4a4d-9a68-ae0a5bbe89d1,304080041605078,hk
a813876d-dcb6-4fbf-89c2-43a0d593ce4c,584080523961497,hk
8a989499-2299-4379-8520-078fd38db5f0,464080489868976,hk
d8cbd16a-0f75-415c-abf0-6b7fd47051d9,464080494278256,hk
a4022d44-e3bb-4c58-9835-b2bc654666ec,304080236955073,hk
f70c4e12-1716-4527-bae7-a1aeef994a83,384080530031226,hk
45e331a0-87b4-429e-ac35-7a431b981aec,584080481263056,hk
bd68c5a7-fc9c-4a28-9098-4cefd29bcd56,464080512447772,hk
6e16537d-dc22-48ac-9a0d-c784fc50006f,464079792433293,hk
b9f7ad4f-14c4-4f6c-a7d8-783bb9ce576d,584080237069811,hk
10f35211-4656-4fc7-87ca-f00cad2c78d3,304080236896368,hk
bc599c43-7f53-49e5-b4c5-f8e692025d31,384080491522034,hk
6612f2a3-b855-4854-ac37-8c84e99e0cfb,384080236823743,hk
f0b74150-a102-4c82-8e7a-0356f9bbe0cd,304080427652510,hk
e0249ad3-bc50-4da3-8bdf-937d14740a42,584080512378337,hk
2154a656-9450-462e-9b11-f46fbce6a3bb,584080494196134,hk
df2da70c-14f3-470b-80f4-07b69a77e30d,304080237003633,hk
bf88289d-84b6-4b19-8c07-a53bf9d8b4e2,584080238907753,hk
061a8124-9f73-4bf8-9164-93b2098a768d,384079851779413,hk
b83c1521-2739-48d4-9358-143e768e503c,304079766684197,hk
f21dd64d-913e-4a99-9565-1bf913351582,584080240169187,hk
6ea40981-908d-4296-961d-d49d7ed72e6d,304080518671908,hk
883cf086-203b-4d5c-b3ea-5c784c692fba,384080524749837,hk
45e5a01d-7e80-4970-8049-4dc4c6dc2127,584080240095023,hk
3e60402d-e6bb-4d9b-976e-0bb41c4ef2a3,384080512716299,hk
e4da424a-873c-488a-99d9-f35e48a5aa36,584080537023855,hk
db7d84a5-8ad3-42e8-a606-f4069f2bbfce,464080506368819,hk
9ef8277a-1154-4af8-9730-468e94ba4ef2,464080536118287,hk
9a08a71a-4463-4841-ab58-34bcafb85050,584079816708856,hk
01c307ac-c1fd-4e29-9b98-f65eef2d82db,584080524616842,hk
885bb968-6ad7-421d-be1d-5d2e99d67061,384080065965173,hk
bc1c3682-64ad-4e67-8bc6-8513a6d76b28,304080536174533,hk
015635c4-5c0f-4c61-8e5d-794d93fb059b,384080497610352,hk
1b09ef24-513b-486a-8597-0e3cdf20567c,464079798569132,hk
aea7dbae-ae9e-4a5d-9355-d0f611db63d6,304080495966581,hk
22ac311e-799c-4e9d-9113-048ff78e59f5,384080508875609,hk
a993b429-11d4-4597-9771-f3a53a067c04,464079772832261,hk
b53bde9f-84c4-4e17-ab86-ca0cbc9264a5,384080433744138,hk
b1718786-5273-4fbd-a6c7-1e9224101a32,304079798634770,hk
8bd8d6bd-4404-481f-9aff-c330fa7b4270,384080247573265,hk
93954fb8-2936-4c60-8d17-271642b43bef,304079772767159,hk
ae1a8253-49a9-4a42-a106-d3bf41380eea,384080549204969,hk
60e1467a-7460-4f11-a087-31c9b22721ec,584080439905833,hk
ad457566-d30d-4e23-b37f-974a114e788b,584080554693442,hk
2d2cf8de-a9b5-4cd1-9b4a-02d15aa0a22e,304080505485606,hk
907a21b6-ea0d-4ebe-b570-458629fdb941,304080195796785,hk
20dc430e-2740-4e08-9e29-b3849a3992c2,384080253655985,hk
06b652d7-694b-4ce2-a3a8-3868fcbce41c,304080544782286,hk
c8dd36bb-4818-4e4e-a366-dca7eac5dcfc,384079787621010,hk
df2af253-a8ea-446a-bbad-5165df723751,584080012228729,hk
48adfacd-edf8-4ef8-8c71-a224eaba501b,464080519911642,hk
f29ad1b5-34b3-41c4-84dc-47a0a3bc844a,304080524427793,hk
9740bc4c-0a33-4ecb-8eec-e4fb17350170,464080567407812,hk
7e24b0f6-c024-48c2-8683-ac42a926b824,584080525983472,hk
e1e74211-333c-4cbf-b121-8fa3216401bc,384079844435330,hk
eb940acd-cb32-447f-b7f2-dceca164c642,304080090408886,hk
75611b8c-d90b-4375-bb58-bee9c48991d2,584080516070267,hk
979ecb76-6962-4854-b1f2-ecfe5c9013b8,584080570975712,hk
f9fbbb6f-c86a-4707-8cc0-593eb5b03801,304080561332881,hk
71f1c0e0-4997-4427-a713-e82d0aa69d81,384079804741409,hk
b7c91646-67ee-4173-bfd8-dfdc47bdd57b,584079804694712,hk
5487a361-5dd0-4364-bed6-d381d0289080,584080539267954,hk
aaeac9fc-25ff-43bf-9a4c-b444b3473f07,384080439847348,hk
c296c387-12e4-4283-a662-1a797969fe36,464080551215969,hk
ee107352-ee51-45f6-b2e9-5990cdf3ba8b,584080522179573,hk
57224425-6608-49c4-8c8c-df44179ffde3,464080543123460,hk
6d6820a5-3d51-4098-917a-f91449937030,304080573500015,hk
ff5c00b3-c0ea-46c7-9f88-20a2e11eaf64,464080545741714,hk
402a6a25-1257-478c-90d5-b70128b01921,384080201954727,hk
86e157a3-7362-4a00-baa2-81bc98ef8584,304080445981545,hk
bf3811ec-fec9-4f8b-a3fa-04e188265f05,304080039939610,hk
dbf016e6-f988-47ce-a35a-abda7cf046eb,304080010859961,hk
19ae8f4d-f0e1-42da-8e37-806aabb7064b,464079816884655,hk
e3eb7c63-c523-4979-bd7b-cb45f1042294,384080551823219,hk
70185eb0-f073-4b83-8319-358658e8f8cd,464079806006925,hk
9bce9b31-98f7-4532-82b2-a677850150a6,384080539478876,hk
da462265-7d64-4527-92f4-922acbac0eab,584080561353275,hk
60aca04a-5889-4734-aae0-4c46b7e57c70,584080534328851,hk
a70b3c1e-f592-45ea-9c88-a38f6a8cf0ef,584080574305408,hk
c6ffe6c5-fced-4c39-acd1-c6ec6b64c588,304080202056021,hk
2eeaa86c-ad9e-42c7-9926-5a383aa49490,384079829025683,hk
2f450e02-34d6-4f5f-ae58-153cfb38f5e8,304080202007535,hk
504b3569-c26b-412a-ab2f-c6049973d198,464080559917355,hk
c49ebe75-e58c-4556-a7b1-d8f00ffa9f1c,384080528253728,hk
28937934-5228-49b6-b8c6-81422176d373,464080555275715,hk
d1eafe26-fc68-4060-aa73-444cb443d339,464080545540966,hk
da505d43-ea91-4e6d-be47-cab327312acc,304079806062707,hk
cc27978a-1c20-4c6f-a433-6f60cfe5957e,384080201871162,hk
5392f922-5a08-4a33-aec3-9216bcdfa732,384079793725549,hk
ff49d793-229a-48ee-9e97-4880f9d36da6,304079799806996,hk
7ffc19b4-457e-4462-a5c0-877930424ff8,464080551600202,hk
35db90c7-5213-40e6-bcae-8465e64c51f9,464080121613877,hk
141435fa-c166-478a-a689-e45429cf5b69,384080557925087,hk
b5b7e868-229f-4484-8530-5c0f239a13f0,464080545801418,hk
dc8eb1d7-76e5-4d93-a1ac-2362e26dff8b,304080208012784,hk
7bd21183-fd63-4733-a1ef-f951ae4f644f,584080208072655,hk
623ecbc9-e7e3-44f2-833c-3b7b5233ea57,304080552269121,hk
f4b69ebb-5d01-40d7-b30e-6bf02fee273a,464079841152749,hk
5a01886b-2c72-43f0-b2ca-fff443b671b7,384080079330345,hk
c3ac3025-ad27-4be0-af71-5669b9fb8b8e,304079835091381,hk
91be1a11-987b-4704-99dc-c55a5a0f55de,464080452074383,hk
9471007e-bf0a-4f1e-9ffd-01ca880d80b8,464080050503605,hk
a84e06a3-9409-4b36-9235-a683f81e24e4,464080563980018,hk
984bbb64-408e-4669-8b31-03ee1d00ff9b,584080207958206,hk
df0cb064-7bc7-45af-b285-425f63bbd379,384080574821977,hk
50fc4510-93cb-443c-92ff-3273148bd1ed,584080166068305,hk
e9ca0c16-22f7-46cf-a60c-d7edfea5ca5d,384080208133078,hk
15350af0-4162-45f6-b68e-bb3767e74f08,584080207883936,hk
79126a9a-6103-4750-b4cb-db236c87724d,584080223301027,hk
3d0c55c4-3ce1-4679-a825-2dd74b78fd5a,304080464258253,hk
6482fc9f-0e7c-45be-970e-013ba3e551d2,584080012338842,hk
d40d181f-225a-4cc1-ad7b-44674c7b2fce,384079834857493,hk
28e89900-7164-480d-a0be-9786a98dfa95,384080396053239,hk
a4740cfe-e257-4996-b7f8-4795fac3e110,304080131756914,hk
2f06df03-f53a-4256-9b7f-6d18a7c5b47b,464080108867803,hk
6603642c-ad51-4054-b163-2f78e581507e,464080570975591,hk
e83af7fa-fd41-4056-8fc4-c6da1e75922c,584080022949301,hk
07633735-33d6-4959-bd19-eba342abc698,584080273994042,hk
f69bd977-5579-41e2-9494-c299fdde5788,464080007452566,hk
7044ce0a-39ce-4edb-b259-fcea94f338f9,384080256718852,hk
20627817-ecf2-4bb1-923d-6f9d980f30ad,384080250550069,hk
08080948-5bc5-44e6-8019-8a9a6740038f,384080013538222,hk
b52af7e1-b69b-4bb0-90ae-4ced2a07151f,384080486186414,hk
3d6ef4d6-c057-4497-bf20-7e44f78324a8,464080473345978,hk
8ffed23c-84cc-423e-9a8d-698ee48c3fd4,464080476456950,hk
4c5e517d-5749-4a66-973c-4db0b0f3c402,464080357969571,hk
83fe31ff-136b-4b7d-955a-449c0796006e,584080199014928,hk
aa0a723f-3994-48d0-8681-85a974faf520,304080001264117,hk
64997f20-d0d8-4cfd-afe3-9a700cc807e4,464080175883615,hk
852251b5-261c-49f4-a3bd-1f8c3c4055a7,464080558823059,hk
a345809e-8a1f-4045-8348-6028b9a1f871,384080228626752,hk
382bb35a-56ed-47d2-aa80-45a5d8c1873a,584080211162800,hk
042a52f7-396d-4df7-824a-ae25dc0e6232,464080003422928,hk
e159a1c0-311f-4011-a34b-664889764c4b,384079828768182,hk
f3ca3786-8e8b-433c-86a5-e87d7413e5fd,464080458165905,hk
31c3dbaa-0a16-4f5d-a36d-8e4440791496,584080106568784,hk
87f1701a-5de2-4936-9bf4-a18152770aff,464080564904756,hk
1cef352a-842b-4c47-8890-0488e87262f8,584080570087967,hk
d9f433a9-038b-432c-873c-1ff3c089044b,304079859858270,hk
e063637e-652d-48ac-b938-d8f9d422ca21,384079822690962,hk
70e428ea-fec2-4915-b547-00226ddd27c0,584080211237709,hk
91dce789-12ac-4871-a210-305749aa9e0b,464080079894678,hk
80319ca8-910a-4b35-8e11-badfedfbeb18,304079849530937,hk
e5eeee88-f911-46c3-810c-db69da0be209,304080065030309,hk
198f2512-ad75-42c0-a41a-a4fe22500979,584080244444806,hk
2e705f95-3a74-4efa-b470-7d41ad46ad94,384080091309345,hk
aa064184-674e-4520-85b8-248f1640b134,304080162458646,hk
8decfaa2-387c-4b3e-b3f7-fd6ef6d5963b,304080457263347,hk
d904d8ce-3a28-41fe-b2eb-227b6bdda88f,584080470342400,hk
47b04eb3-ca1c-4c6d-bb27-5e80ced80344,384079859174375,hk
d9a4bf4d-675c-4765-8915-ed1d814eeb74,304079847019530,hk
4afbadf8-fbd1-4386-98cb-c1775d3b5f26,584079853091225,hk
82b3e269-4eea-48c5-a37d-742600b46a7b,304080232294747,hk
89dad82f-41fb-46f3-8fd3-baf900f1632b,384080238378319,hk
f935b809-c3ed-43cb-82b9-164774319100,464080126431311,hk
d4cdb0f4-f370-47c1-9c1f-a1774108eaf7,304080043089673,hk
5cffe4d1-b11f-4a27-a27c-b7092b70a042,464080435338910,hk
5be97d2c-5c06-4479-ab3b-e65ff3897159,304080139305298,hk
76f68913-d4c2-460a-90db-c64e5faac718,304079856728427,hk
bafe50c2-13a9-423e-bf2a-323901551b03,384080251826941,hk
c55f8210-ad35-41cd-8c7c-c70557edc6ab,584079856672871,hk
d437a263-3735-4351-a252-aae35778a9be,304079856589655,hk
8c405407-1254-4d31-a57c-008a6d69dc58,384080251757353,hk
3099ea64-5089-471b-88c6-c64e2a77ef07,584079816811786,hk
732f5230-1e68-434a-a0ec-ea958e010c6a,464079778534534,hk
4441e396-2718-4c77-92fa-62fae8d970e6,584080023560292,hk
e80b15ce-e7d6-4087-bcc6-ce172f0872ee,464080022108467,hk
4e8c1d43-b969-487e-868d-9212460ec860,584079850519690,hk
31ea4389-0f0f-4825-a130-f5ca57c4048c,584079850449344,hk
6927ebcb-82f5-4ead-a48a-81a0f0e7a868,584080245668647,hk
6a90ed9d-155b-42b2-9d90-df7c409c0275,584080022169901,hk
6f1df2f0-a365-4b56-9fc6-439cb01a173d,304079809794524,hk
b1e8b511-8fe3-42ce-beae-dac7df86b48f,304079809878143,hk
8b9f5dd0-bc46-4f2b-bb09-f1991b44070d,464080023493205,hk
dde8e093-71a6-4c2c-842e-a80cc93be240,304079761757657,hk
30c094b2-ca0b-48da-90a4-125356657adc,464080270336563,hk
7a71eb41-b1d4-4467-81fb-8ecf39a4652e,584079796867175,hk
cbdeb332-9405-4131-9434-f6929bf231d3,584080257961392,hk
9acec0fe-cab8-4c1b-80d4-819085c232d8,584080258084690,hk
091f1661-b785-4e42-a248-f5efb0b8c417,304080257908583,hk
006429c8-a1b3-4b3a-9800-bdab57b46940,384079761814714,hk
41497650-aaf1-472d-8b65-e1b39effed1f,304080011039260,hk
09f081e5-1ba0-4c1e-9b1b-7f18b47097c7,384080258034926,hk
82bae05d-264c-4cdc-803f-2302b71616d3,304080258127441,hk
b2f03225-a715-4304-8da6-c9a8472a200e,384079761703268,hk
aaba876b-c999-4e22-9acd-02cb81288418,584080248317160,hk
873eb359-2147-41d8-8570-b2317665f8c5,384080257914912,hk
e4884e3b-ae97-41df-9939-ffec4035199f,384080248430466,hk
6d5f2ed1-0b89-48ec-9080-a15c084bf7a9,584080248491792,hk
4e633030-8249-4289-88e1-b8f59f333032,384079862808549,hk
220f6169-0cf0-4455-9611-20ba93ed3c25,304080248381377,hk
b6353439-0c48-44b5-ae54-c0125a4c5d2f,304080258042038,hk
aae202a1-b0f1-4336-a70b-42c7abaf3773,464079830756351,hk
8a3931bc-b1ce-4b25-a057-b24f89942437,384080257987368,hk
c1778881-4951-4b35-bbaf-39d35ccefa8a,384080248548773,hk
432b1d09-8a76-4219-8c22-26aa4c0e506c,304080078189791,hk
dca60553-fc7e-4c0a-b9be-e9d7a89b22b0,304080000024192,hk
6d6f7b0a-bd69-409c-9ef7-17f95cfa59f4,584079832216276,hk
f27652d8-930c-4bdb-bd2c-2fa7a7b98f65,584080545898456,hk
52c2d12f-6317-4081-92e1-d555f633c29d,304080017402140,hk
72edc18b-78f8-4720-9e36-3fe59f89b34e,584079803716273,hk
ad4365e9-f781-4738-878c-16340a8630f8,584079828691625,hk
199902e9-98f1-431f-b88d-8ac64b734b03,584080239564034,hk
aadded56-bf8d-423a-a756-b51f28abe17c,304079828622601,hk
93112b0a-709c-42b9-87e4-19b2a4a4283e,304079766361045,hk
71f9c6b2-b101-41d1-ae02-254600e9da6e,384079828737238,hk
1743ac70-166e-4456-8d9a-ce5566d83e94,304079844359191,hk
58c1084f-df73-47b5-908c-ec8586378410,384080016002513,hk
445b4742-ef44-43e9-8eb5-b7a64c7443e6,464079857867977,hk
b62d1df6-4c36-4df0-8f97-a0783d878aac,584080072078863,hk
596dff4f-5a81-4380-a841-9c7114f56720,304079857941400,hk
f19f54c0-60e8-4e35-9425-c1664a5fd07f,464103230037865,hk
5128e092-588f-4e51-93e1-e56538384aa0,584069807465783,hk
6b438c95-a084-47e6-8387-d4c564776dbb,584069813576182,hk
addc1c90-e8cb-45ba-bb83-6dc70fae537f,584069801171920,hk
9108a8f0-3165-4e5a-80e7-0354b88652ef,584069819576284,hk
52104cdc-8dcb-48cf-8435-abe4b175a734,584069813683054,hk
6e0a24c9-8a52-4fc2-9fc1-2d8a985e47dd,584069807296934,hk
fb09d978-e678-48c8-ad2d-4ecefc099ced,584069807390037,hk
af46fe46-d411-4925-a37f-d3673b0e57ab,584069819670112,hk
4734fdf4-50d0-4dd9-8406-60f4d2bd51b8,304071805318880,hk
c75fce71-056a-4366-b20c-a404dfd88d0d,304071811179929,hk
80037029-7c75-4455-9b18-60c343009c3f,304071804868317,hk
20f9ceb4-ba9d-47b2-81e4-06e5b2b14e39,304071710026453,hk
ea3c5f94-bae1-463e-91f0-f296df446791,304071710205121,hk
cd1a7a67-00aa-4f3f-bd21-52f8204545f7,304071835169866,hk
a93253bb-3588-4e76-8f43-64d79dd4d2e5,304071817086109,hk
8208695f-2821-4cf8-9d0f-638a053e8312,304072093266751,hk
4e9f53c5-388d-42eb-a957-7d4e431c7c05,304072075303516,hk
c7edc5b2-cdb8-405e-9e5d-cc26ab845bde,304072087259171,hk
